[[0.5747677394849793], [0.7030483305716351], [0.7490643311100595], [0.5910127677119965], [0.6901554872853806], [0.6649759196420856], [0.7668842042533853], [0.6116135586900925], [0.4786493405923269], [0.6427325639013437], [0.7396540600904289], [0.6805971700716982], [0.5872177728656808], [0.5432123751582145], [0.7115577458013422], [0.6803877762310195], [0.6940155160084571], [0.7838206813816366], [0.5725395210232437], [0.4477008184814413], [0.5154991886504147], [0.7084468511527295], [0.4358099527070045], [0.5943638162494099], [0.7955078607234053], [0.5291333092378632], [0.44482202241323116], [0.5721716145296214], [0.48569102844941625], [0.45662919821466247], [0.6183060103762261], [0.7195122292726616], [0.5647606810369185], [0.5761749158231148], [0.5203501229803786], [0.5084155200824928], [0.6873750718191296], [0.678615753612747], [0.5795030995706536], [0.45983062031050076], [0.5615799509032606], [0.5241578568420131], [0.34677995466246936], [0.596545234344671], [0.489312058636486], [0.5033947382658648], [0.4511786775773202], [0.728423112172432], [0.5791580858898829], [0.6057053386239847], [0.6669932238928945], [0.419665696921919], [1.0387954957561598], [0.48584378997418415], [0.6231143108505766], [0.3736737477512459], [0.582340452236053], [0.506871145008552], [0.5915766703175174], [0.5481624495542659], [0.6690103449927286], [0.6188773490511884], [0.5546060481135942], [0.7421168127729717], [0.7052523859749638], [0.4178040750098777], [0.6019303256468832], [0.5916411337856556], [0.625119465425222], [0.5515872445441847], [0.5900567866800022], [0.4825574181332419], [0.47231491952136495], [0.6789010501022262], [0.6072320234945452], [0.6806067779643721], [0.8353540308593035], [0.6230846045725073], [0.5622112033016275], [0.4631914187338132], [0.43044363330553437], [0.5684817746044305], [0.6080161481681587], [0.5791673307404824], [0.6452707963287383], [0.528316225134217], [0.4975210278527811], [0.6972428593634197], [0.49126049663498517], [0.6850862480961324], [0.6932623845618971], [0.4508678901514129], [0.6851816458980824], [0.52964141992591], [0.4494772057978851], [0.7331856884518686], [0.4954359169400233], [0.6557879255932978], [0.5313334917138118], [0.4893867688909664], [0.6014651220712115], [0.6222987984531395], [0.7744171819444499], [0.5650708582824049], [0.5812612032077038], [0.6554629120786996], [0.5780240421480727], [0.6221606062707125], [0.4935730233731696], [0.4834431893313185], [0.4453358613049223], [0.48775964587685355], [0.5727994900685198], [0.5751881786357184], [0.5087485271988614], [0.6871525275722163], [0.7362902307096086], [0.42100118407970843], [0.6752272112431936], [0.4803808709323707], [0.6517253617607173], [0.44354663431249575], [0.4752572840016557], [0.507536097993363], [0.5433313439483995], [0.6183149244320365], [0.5528898484598408], [0.5255462592567648]]
[[0.4552167905315095], [0.6669705960794076], [0.7734692229267791], [0.5150943437529149], [0.6388030061254575], [0.7583277812963097], [0.6586670727378203], [0.5932588392340831], [0.5337797061850531], [0.6939273668267628], [0.7051342784565637], [0.5632582688035455], [0.6030326831507133], [0.593904478317628], [0.7425396201316944], [0.7033817191733741], [0.6299165522431294], [0.9073652267687635], [0.679064570655751], [0.48904909187527884], [0.6625248898841875], [0.503891760277499], [0.6823797631510221], [0.5641718041308169], [0.754874899398625], [0.587003897753096], [0.69161429697752], [0.6528013614008761], [0.4493107151327291], [0.6474618118028235], [0.6919701429197078], [0.6540476791582257], [0.643109020922199], [0.6089274117279342], [0.6805970476394663], [0.46763993925966096], [0.838865799985814], [0.6606019096166676], [0.5324786819195226], [0.5997851195031764], [0.6691235532023982], [0.5648792290046933], [0.5618399398767973], [0.6256608622380402], [0.5431605232747811], [0.5978955925461873], [0.37049539551279276], [0.5497194854725331], [0.6099297380954871], [0.5588933314342672], [0.7397952111109118], [0.6610295039254315], [0.8748901406776262], [0.5710281331706637], [0.5250808405341469], [0.5888641573290088], [0.5490685366589302], [0.5655379838211528], [0.7022985968164804], [0.660212769582713], [0.697967222677316], [0.5908281019370855], [0.8001317739738619], [0.6613257225931157], [0.6989564472415828], [0.40844610105508], [0.6689971283556413], [0.5916411337856556], [0.6288245239481826], [0.6267065258419371], [0.510794381678391], [0.5058646234681884], [0.502674601183998], [0.8614629503606864], [0.7153000502225919], [0.7485375148339946], [0.6213217411583545], [0.7534714035915324], [0.7186811531364082], [0.6360881382935111], [0.5198293220068376], [0.5382985464724903], [0.7668599920502165], [0.5742411161197224], [0.7552305158338477], [0.7040972523362952], [0.5328574158234143], [0.525026196207393], [0.468275029194715], [0.6170411352134606], [0.6132291348569116], [0.44990926375683205], [0.6031059835678503], [0.5286012844636909], [0.6707459696960315], [0.6467719637617175], [0.47790722489281745], [0.6967349411562391], [0.4483173847021693], [0.6240254029875447], [0.7363990361432311], [0.4895606095441223], [0.7158211329402286], [0.4086228506606594], [0.65376801773727], [0.7304459710886393], [0.631204249389692], [0.6108595363430929], [0.5077727947403905], [0.5670686732587539], [0.4924095838566343], [0.4908629855639943], [0.47439693371548086], [0.6001750360209471], [0.7340651004738669], [0.561567466055875], [0.7235065520015174], [0.5680565462215837], [0.5804391126877321], [0.5629062173382642], [0.5593574325849522], [0.5438350288519687], [0.5534245804120519], [0.5475986464776812], [0.6603361896379409], [0.6443903056966105], [0.6986471817933463], [0.549393448580263]]
[[0.500352084092038], [0.6313587163597526], [0.7863026436244356], [0.5910127677119965], [0.6092555746174034], [0.5965841251955832], [0.5545350371727024], [0.49063712200441273], [0.4851461735944925], [0.589247032761548], [0.8584004204637519], [0.546772834734716], [0.6883286125669403], [0.5186610763916109], [0.7115577458013422], [0.7606208373137502], [0.8668265847728811], [0.7838206813816366], [0.5912728252369689], [0.46440355266584843], [0.5127001030714174], [0.5348529744136028], [0.6748497129441093], [0.4923056651947379], [0.7917830349771874], [0.6663815120134946], [0.6367018477874652], [0.5721716145296214], [0.4941164407804469], [0.5340002165438287], [0.6779018570340029], [0.6612423231743385], [0.6011330465866354], [0.5461357589179991], [0.47068157053933757], [0.39442215192472135], [0.6928787353920665], [0.7784174509887], [0.605177161585888], [0.7096469083480688], [0.5615799509032606], [0.560631480354556], [0.4448379739070749], [0.6209179911122883], [0.5431605232747811], [0.5761691216131295], [0.39753763949216303], [0.6003225377678607], [0.649528185604776], [0.4757250022760549], [0.6296299526080951], [0.5174972992159825], [1.0387954957561598], [0.6420917605103064], [0.609602425600567], [0.4309342887116904], [0.662721840865463], [0.5123500996561455], [0.7742370050603791], [0.6945733441653854], [0.7344490219839579], [0.6055247749429026], [0.6925816098258237], [0.5751623577846838], [0.6885040134513009], [0.37219424531604134], [0.6534036611446519], [0.5057178568112419], [0.5528609064552399], [0.5271890064038243], [0.484285888954665], [0.5190009333830587], [0.5565798612004649], [0.7353461986690711], [0.5283943401928023], [0.7485375148339946], [0.5967985482163322], [0.7477236169243295], [0.5698908201705738], [0.525639962129749], [0.5563851111637013], [0.5047888368816948], [0.4715904502517631], [0.5906929265006062], [0.527146958160837], [0.5602286819552854], [0.49594878979369456], [0.648748454177461], [0.48065174896978324], [0.818405466717458], [0.547498273651982], [0.5207597016124748], [0.6382160272064257], [0.5967278924533738], [0.5149899856311733], [0.7376586973574745], [0.44139803829722746], [0.7948025826743728], [0.538356947383547], [0.6240254029875447], [0.7062962738569776], [0.5674050687036701], [0.6880320814200958], [0.506560901813484], [0.5739426237743773], [0.6717749464984755], [0.6982741903739599], [0.6124276671678766], [0.5802783201858388], [0.574845339646606], [0.4231599952215304], [0.35662316749987566], [0.5436273704717248], [0.6473704625683794], [0.8565434849842473], [0.7336290055104377], [0.6304323689835779], [0.5442366701684881], [0.6097634019749627], [0.5164258013143569], [0.4226581190586114], [0.5969716772491456], [0.4642535215245476], [0.6832479220268735], [0.7820076262113806], [0.6787314620978516], [0.6098710791725287], [0.5222694357296197]]
[[0.5215312343915208], [0.9025691819917413], [0.783669506637696], [0.4796506180485229], [0.6391487615130816], [0.7683471467649701], [0.47285374759341914], [0.5302825352671979], [0.5380970511608709], [0.7731733143642661], [0.8479461137607506], [0.5261444074277187], [0.723063234282032], [0.5754909855411817], [0.7527405213472529], [0.6594067559026218], [0.7398592559209798], [0.8156364084135449], [0.7845184844754782], [0.45930033046824864], [0.48483543595562545], [0.7555973875116593], [0.57264907189905], [0.5231671836905059], [0.7583265609172469], [0.6314186321855253], [0.5141232103535828], [0.5721716145296214], [0.37746401307042265], [0.4439396139053925], [0.6366632406635303], [0.5712133878377219], [0.7510469958867005], [0.5836951432928255], [0.6152871100562826], [0.5256926873393017], [0.6509641941057153], [0.6276384999779772], [0.5658309058264382], [0.7543043479481305], [0.48535141633544626], [0.566613990332523], [0.46653977293025495], [0.7206449315813248], [0.46683470117504366], [0.5185618526837773], [0.33761871485482253], [0.5971977637931346], [0.6099297380954871], [0.5999767508025624], [0.6296299526080951], [0.4399041952266903], [0.7570403991424126], [0.7107642646934025], [0.6273288945579738], [0.37939096496370006], [0.7290310068718935], [0.448110652593688], [0.7632074461262212], [0.7380445510204173], [0.7448953993542062], [0.5622097407762305], [0.6909988717699302], [0.5253905094547437], [0.799460489021979], [0.3718047295365728], [0.7222648203375241], [0.5100839037261687], [0.5424433029944457], [0.7368323657690738], [0.5977072541761341], [0.5566756736396127], [0.4867141623209124], [0.7190461345307538], [0.5726143079278171], [0.6123184600427324], [0.5515720669502912], [0.7667090026104263], [0.6216247653090579], [0.6150322476121052], [0.498294674421825], [0.5734870263672835], [0.5289075170589286], [0.5102091766009685], [0.6425899368104524], [0.5512460115400827], [0.5260148035146268], [0.7089110785525411], [0.4804145310297301], [0.792631634221866], [0.6137879741736084], [0.7219021681209369], [0.5275849509266868], [0.5297479373790578], [0.6001526177548382], [0.6613666267060804], [0.5369014733949067], [0.6739408595402907], [0.4264249623661728], [0.4699237381599826], [0.6792724925929997], [0.5878359008797084], [0.7689213476669563], [0.5828064083547652], [0.7601632619036773], [0.6208554086825337], [0.5325969165233445], [0.6970984845429418], [0.5808836555835968], [0.5488234793291351], [0.5064016461876888], [0.38397770166782874], [0.4770151753704534], [0.7867247295865554], [0.6795566765595004], [0.7059761774540814], [0.6281699614827964], [0.4161645404994939], [0.6647959874513928], [0.5621043546038165], [0.5476825229180442], [0.48728164706083943], [0.7292806940603889], [0.609903359918557], [0.7554070668231413], [0.6043403507686036], [0.581494447682994], [0.4515133627953699]]
[[0.4563830925413535], [0.7731947171961974], [0.7490643311100595], [0.5910127677119965], [0.4108510537371374], [0.6294243742867485], [0.5587073466972284], [0.5353459298768767], [0.48691836589254667], [0.6540807647471603], [0.5247702018639119], [0.5592039595448743], [0.7250430735628999], [0.5630232760185828], [0.6056932450845317], [0.7362101001027501], [0.6452939943710987], [0.8156364084135449], [0.7031408442437193], [0.4873004670299089], [0.4874719781829038], [0.5601980934298678], [0.5455826572702206], [0.43841872240230234], [0.7888803635749332], [0.5344443108674536], [0.38128477393242766], [0.5721716145296214], [0.5887820137104669], [0.490031009642678], [0.6534499887119888], [0.4541478620602829], [0.6154205887281994], [0.7131154553698701], [0.5953388459814573], [0.3734354307692983], [0.7219736475914484], [0.6785224323633603], [0.5203397851567348], [0.48061676160511513], [0.46234551992845735], [0.4951471343183257], [0.48584473045370263], [0.5231229414139353], [0.5369706283356782], [0.4770321125053001], [0.3277416579184206], [0.5201661355315415], [0.5410184143288445], [0.4420771926883403], [0.7397952111109118], [0.411676244383572], [1.0387954957561598], [0.5068354634879129], [0.6039988630332925], [0.36901861105409695], [0.6372048145881848], [0.4981476136483604], [0.5966211181206611], [0.5626392944829955], [0.5694835731710701], [0.5216378403035451], [0.48888376688305335], [0.5751623577846838], [0.644200676939501], [0.5449183404010267], [0.6741059583384611], [0.4908760680208018], [0.5142506277584367], [0.6129570788331438], [0.4945708647359651], [0.4770745907713032], [0.4091424960306552], [0.6789010501022262], [0.6501655538702349], [0.6222968180429407], [0.6068780503754667], [0.5224222861826082], [0.4874693053876531], [0.5854025526694231], [0.44103224737907265], [0.5152393965788331], [0.6093722275625796], [0.5351915748085867], [0.6747864275662008], [0.6401503549756289], [0.5140879247754994], [0.8011896880439336], [0.389597908758845], [0.5522893608695678], [0.49836630295249934], [0.39846839462418004], [0.548444302923473], [0.48996322450159513], [0.6668780503124764], [0.6467719637617175], [0.4380247917150303], [0.513872248881688], [0.3203644123154745], [0.6061456808701646], [0.5869400993782885], [0.5300845837705642], [0.6082690380439235], [0.4089798237870703], [0.31908982466538505], [0.5282706038715632], [0.5950330157835557], [0.5971844976169964], [0.4837038062062934], [0.5087399633044534], [0.6147209346543214], [0.35662316749987566], [0.5105527305834536], [0.5587280604692944], [0.5520382422557173], [0.7164217870624663], [0.38480051727282005], [0.49933125941827583], [0.6387533871415603], [0.5531729523886522], [0.29417354009996877], [0.5812854105745497], [0.7015736251573057], [0.5283272647997468], [0.8735713545803305], [0.7248129262192612], [0.4110906035777645], [0.5227761163280016]]
[[0.4783297974250436], [0.7731947171961974], [0.7681644783982312], [0.5910127677119965], [0.6917164902043281], [0.6274830937638272], [0.5477376708553143], [0.5246746304032643], [0.35889884055896715], [0.6335869914852724], [0.6736834378979474], [0.5449463296396289], [0.6883286125669403], [0.5471004583014663], [0.6056932450845317], [0.6120810475926675], [0.6115331504085086], [0.7464218416367328], [0.6883945563890068], [0.5306870692233072], [0.4933419623531864], [0.6542945372094415], [0.7333833660823119], [0.5518493214791028], [0.7400702976546626], [0.6165482837134847], [0.49819756726914116], [0.5721716145296214], [0.4514225464977141], [0.5334157855633486], [0.5843626672051859], [0.5014356125689055], [0.7246487876119307], [0.7341155500921722], [0.5203501229803786], [0.44844608281268405], [0.6722407157572028], [0.49981816129268775], [0.4960474490702917], [0.5237416074353589], [0.5721710283817528], [0.5122183300791932], [0.38053958786467484], [0.5976613523520352], [0.4887647124566269], [0.5329383404011973], [0.34502414639084455], [0.6670612780718538], [0.5478777122357383], [0.4883812838559007], [0.6437037111441763], [0.43330775215466544], [1.0387954957561598], [0.4239284382992413], [0.4483959141817182], [0.4842616963701813], [0.5520968311255382], [0.4993073903658385], [0.6529938924994727], [0.5608468262747082], [0.5201518486255752], [0.5908281019370855], [0.6845770333115073], [0.5751623577846838], [1.031139278673662], [0.2996326869245627], [0.7374505114738263], [0.4921076095812891], [0.6781582244301354], [0.52126839084502], [0.5158971268504176], [0.5180305196541705], [0.3752524814884538], [0.6789010501022262], [0.7587282439513444], [0.607592173610046], [0.557765434309672], [0.48720835106281957], [0.6416293904027066], [0.6517982601937822], [0.43044363330553437], [0.44969196210805606], [0.5333147470358648], [0.5337087752241941], [0.6641785284813524], [0.6037407399321608], [0.647637543232844], [0.7307047998779679], [0.5587960170517912], [0.7573479327204172], [0.3892173576439807], [0.4831460469543989], [0.6851816458980824], [0.4483572010479194], [0.6547019847858504], [0.7193817501084669], [0.4181821094902691], [0.4834766105296494], [0.41734825575396695], [0.5214172347189642], [0.5551113668221745], [0.5343495411008251], [0.8754302549299595], [0.49034752986746755], [0.7169851802693806], [0.5613793241456533], [0.6127023647903383], [0.5543298697345262], [0.65983126088737], [0.4997008751332488], [0.5276645301527233], [0.5630007815215874], [0.557360611113716], [0.5621213849243613], [0.616660309564023], [0.6660717123180947], [0.5081591345925618], [0.4122868133277946], [0.5982736649360265], [0.48061893521966], [0.48673675484819745], [0.6139441093724057], [0.5292238983604173], [0.5699156309691901], [0.5402168878816122], [0.5441861277842807], [0.6740987315008756], [0.5036516264079954]]
[[0.46556163103347736], [0.5174586067563712], [0.7612989630722107], [0.4960999968494549], [0.6388030061254575], [0.8367263862535449], [0.5526010283586728], [0.5131193300694127], [0.510022573183501], [0.7132334394114344], [0.6108485298475551], [0.43759823235234], [0.6355157208580413], [0.5057403899903377], [0.7527405213472529], [0.6090601084000706], [0.6766884564579548], [0.6661994129296445], [0.6649424422693104], [0.504486603683769], [0.6196142492309588], [0.5648113750998575], [0.5316469561803939], [0.49705498381641927], [0.6322284421718509], [0.5886691431748292], [0.69161429697752], [0.42574778625543747], [0.40287635731836424], [0.36095210141736944], [0.7427357062267006], [0.6540476791582257], [0.6138394162935134], [0.5854793193982489], [0.5792596440493096], [0.41294035515909366], [0.679753325798611], [0.5013543346506089], [0.4452787437496457], [0.6781065559132491], [0.4866368981529251], [0.5360274496252129], [0.3646996270350313], [0.5187958412269724], [0.4079491264229449], [0.5531857313562712], [0.3506363595582862], [0.5954527050632923], [0.5427235928824814], [0.48012212996817033], [0.6730272806004207], [0.5715899587636989], [0.7180453639683606], [0.5754378241526463], [0.48267636550181897], [0.5030971965026914], [0.4580946692245036], [0.5390259103633713], [0.5640189996211672], [0.5799481570088733], [0.6811955182679708], [0.5672150673355237], [0.5572587876154795], [0.4652715302752502], [0.7622222704990786], [0.2902920777381464], [0.7628988213421236], [0.5725411645715651], [0.5078080450864239], [0.6331437573078493], [0.4683141797658069], [0.4632625130124331], [0.4269664488747621], [0.6789010501022262], [0.5481868783483145], [0.7153989177200031], [0.5173931725041919], [0.7129992416096281], [0.6481610702037373], [0.6150322476121052], [0.4793011490481589], [0.6143877672649856], [0.7496392437514687], [0.47977459539845196], [0.6236015765894483], [0.699640495639666], [0.647637543232844], [0.6882073156942488], [0.39338548304246523], [0.8155183813055643], [0.49108305382970063], [0.42151488096077855], [0.5631190950052721], [0.5297479373790578], [0.4465491514024936], [0.5745255365376313], [0.43833657623608124], [0.485362469936728], [0.4901258845816171], [0.6503607225118673], [0.6792724925929997], [0.5532806472572713], [0.7241055800533746], [0.39600077471925454], [0.5822531434871117], [0.6692688156411875], [0.5145714041641678], [0.5881884826927745], [0.4474590350458033], [0.5519751829148016], [0.3339016218882119], [0.42463914089664423], [0.4526131819620998], [0.4888323872817845], [0.5878659926210916], [0.580544823362678], [0.418704854207634], [0.6189864513037042], [0.7129491943728694], [0.45242835807285253], [0.3077759279102242], [0.5094849786783721], [0.4759436950179583], [0.4394430498855031], [0.652684993196073], [0.6046167408011418], [0.6458839487851753], [0.36525685593692003]]
[[0.42976069002666084], [0.7297787478706892], [0.7612989630722107], [0.5910127677119965], [0.44168379254686335], [0.5624965070187202], [0.5431793729441465], [0.4192212464970923], [0.34097401118393644], [0.6406172320593222], [0.5522609097877539], [0.5396792398307195], [0.5907374548645121], [0.46003348621801754], [0.7527405213472529], [0.47072152163194136], [0.49743329087620786], [0.6995469886794744], [0.5138349767718291], [0.3696278040861092], [0.4514257423366558], [0.4563331866381011], [0.3865092336265832], [0.641187042552328], [0.5883598905842327], [0.6663815120134946], [0.4301246678925035], [0.5721716145296214], [0.37103589713112595], [0.4032659170856263], [0.45225394881127035], [0.4541478620602829], [0.5541420018610066], [0.535360985115355], [0.3048119823236688], [0.41294035515909366], [0.6516752637755397], [0.6279287527364568], [0.4698664331050497], [0.44323062197154106], [0.46234551992845735], [0.4243769838739577], [0.324177525442801], [0.4821876979656558], [0.44835019596223646], [0.52310265755731], [0.1804356262799113], [0.7062655050587974], [0.5027532007983584], [0.4414313087728958], [0.6296299526080951], [0.31729348406741], [1.0387954957561598], [0.3377967423720658], [0.30912303884597225], [0.3609290036902296], [0.4580946692245036], [0.39682996679638377], [0.5512025723908685], [0.5799481570088733], [0.5105188251004247], [0.6055247749429026], [0.48888376688305335], [0.5751623577846838], [0.6211203131604379], [0.24650960220089163], [0.5372455067479807], [0.4350805398114218], [0.45833684321548557], [0.6331437573078493], [0.5367249246727445], [0.3736941407040584], [0.34752818096464466], [0.6789010501022262], [0.7587282439513444], [0.7124343971784168], [0.3273703432421605], [0.5118445478164487], [0.41069609659431194], [0.6150322476121052], [0.5289211045615508], [0.44969196210805606], [0.3856619672224396], [0.5337087752241941], [0.4651919251553962], [0.5512460115400827], [0.2810628043064057], [0.6016667155904266], [0.488853827509266], [0.5551492955436632], [0.35650529863892566], [0.3124757512459799], [0.5148335450138328], [0.5297479373790578], [0.4307888984639997], [0.45228078371728386], [0.43766396323490175], [0.6119494025805476], [0.3337388577363147], [0.6376852998415348], [0.6792724925929997], [0.366615008814676], [0.5041552750352951], [0.4174880982107531], [0.5150013542375439], [0.42426593124944795], [0.5963955115280271], [0.6124276671678766], [0.4283304131569915], [0.4504592936458708], [0.26555046320071773], [0.30058935292653766], [0.44164289440679416], [0.5621213849243613], [0.5440179507635865], [0.5589588626510467], [0.4125848788030626], [0.48733686692815836], [0.5888352936035208], [0.33282764528361664], [0.3119486039736621], [0.40156649696885793], [0.32201178506978384], [0.4982183934526222], [0.6362332134750334], [0.6162783692325405], [0.6471699382737381], [0.3493588406602988]]
[[0.40320236181432245], [0.8752116643385139], [0.7926935648060665], [0.5621796946732753], [0.5870216817983585], [0.6292275458950359], [0.6578292571042903], [0.45073514927470004], [0.37601254391213584], [0.5918792065949245], [0.7538101894198703], [0.587541097715849], [0.6883286125669403], [0.5509588539547547], [0.5343257078103608], [0.5301206553406658], [0.6117838749987031], [0.8825072581679833], [0.6698629267273284], [0.4549413586335641], [0.43358986817512646], [0.5910935038175684], [0.5647467850204806], [0.5943335547568781], [0.754874899398625], [0.5671743812529393], [0.5117002322344785], [0.48131603599317196], [0.49261170783307096], [0.41867401790886694], [0.6867046535541047], [0.5595710637743126], [0.5787629707831405], [0.6131024811041222], [0.48872814235334394], [0.41660269586334725], [0.7350787083324213], [0.584813794416185], [0.6217287471940236], [0.5609763326343762], [0.5993063225609128], [0.4945523597137914], [0.3677874445432837], [0.6661284560247381], [0.5324059297363901], [0.49621185867709655], [0.31441877193073914], [0.5887755801545111], [0.5751186421053985], [0.4584442024758522], [0.7830378447947336], [0.49244938876385747], [0.6192969606298578], [0.5594485136728466], [0.3864259152581163], [0.5077237058876714], [0.6500247431097692], [0.5170505289012329], [0.6535826142871953], [0.5351006949085717], [0.5994713668821591], [0.5281776743856469], [0.5011593182239489], [0.6613257225931157], [0.5672206404468212], [0.41622809640035036], [0.5956123826655548], [0.49754773682626324], [0.6036122390616749], [0.5725003858426342], [0.6155370124427982], [0.5085148786264022], [0.4270771423868554], [0.7818396811972677], [0.5950496221573945], [0.6593317617382801], [0.612348361026734], [0.602831090527708], [0.6828248732886433], [0.4631252202101039], [0.42756129007155064], [0.5318980912802241], [0.5920149346448021], [0.46958592930985604], [0.5626130670962001], [0.5266466167934748], [0.4439180357035304], [0.8344104777167428], [0.4248113192741457], [0.6765092791336231], [0.547498273651982], [0.4065992923642072], [0.6386401276464355], [0.5598355968844603], [0.549278060862488], [0.7212277276258559], [0.42335557428654313], [0.6769684765699071], [0.4140280893648251], [0.5507944316175195], [0.7046350083290827], [0.41653513801537795], [0.9164862996127874], [0.47547575236709516], [0.4798760105241245], [0.5419932101971279], [0.6306683155814781], [0.6926889330848571], [0.6776431441330105], [0.5504562486108209], [0.47119895458748895], [0.3524631379894345], [0.5188058144127201], [0.7206265770966781], [0.7536789642237264], [0.7124264374908438], [0.46659091336350567], [0.6338790128907168], [0.6999068609385505], [0.5224369128310974], [0.573897249279538], [0.4808858923691518], [0.5236056354782479], [0.5710180862015087], [0.61625131246081], [0.7020421766839093], [0.6469120647016795], [0.5363900904684199]]
[[0.4537861161863899], [0.8265195520148781], [0.7613458466269356], [0.538490138200779], [0.6092555746174034], [0.7696345040352366], [0.545162993921532], [0.4438523854631816], [0.3920495986748207], [0.7014610526994558], [0.7120298043655402], [0.5737680494261607], [0.6883286125669403], [0.518977176238539], [0.6779404651868912], [0.4890131046853111], [0.7285418081216469], [0.8825072581679833], [0.6250427529668477], [0.48174414821679096], [0.49998062049848124], [0.5316882695057434], [0.5835237488128906], [0.49409779811104154], [0.6231714932245135], [0.6664487522885459], [0.6145201081470685], [0.5770830430483397], [0.4605039576109164], [0.4200784100144568], [0.7380451867324767], [0.5576688967798911], [0.6181413491796848], [0.6797685629305539], [0.637536287767558], [0.4142048963734893], [0.6847872250277771], [0.7784174509887], [0.4960474490702917], [0.6188981531572497], [0.6265951027002468], [0.5434226709493413], [0.5290353118517194], [0.6274637675448416], [0.7139439258444923], [0.5761691216131295], [0.43053508766590753], [0.6671952484369743], [0.5595810837645964], [0.5243186160098439], [0.6507511423403738], [0.5413081007250613], [0.8359906093519158], [0.5710281331706637], [0.5250808405341469], [0.48150389606070737], [0.662721840865463], [0.5130522077776112], [0.6825568324024278], [0.601621474050365], [0.6994450403654404], [0.5023746493182641], [0.700054348908475], [0.5751623577846838], [0.9175606187638472], [0.37219424531604134], [0.6644735418584272], [0.45426255636416357], [0.6770690475995347], [0.5549998333848506], [0.7036953744990455], [0.5948918079461412], [0.5709447217926048], [0.7909343745363218], [0.6910411331595774], [0.7174458838408007], [0.5915257246236756], [0.731764585222238], [0.6672456937109948], [0.6989161488845823], [0.4146967933874719], [0.5386546520742905], [0.6103392988469011], [0.5337087752241941], [0.5009523842199343], [0.5288112396121015], [0.6562758272978532], [0.840907242843255], [0.447847002518847], [0.7984029948845519], [0.671631388334566], [0.6814531856060917], [0.6115097741509056], [0.5967278924533738], [0.7343793867517816], [0.6467719637617175], [0.5576028937637698], [0.7948025826743728], [0.5285200450202614], [0.5354825626375608], [0.7900376364471637], [0.5266302131729216], [0.7396812967076012], [0.4522236561128813], [0.65376801773727], [0.6982190851923518], [0.5591120554200525], [0.6148634197340548], [0.46886588574802646], [0.43009649097148006], [0.3712116360760187], [0.5562390318976677], [0.4996498925327438], [0.5208711444592669], [0.6263622728483642], [0.7849551243481508], [0.6304323689835779], [0.4680469192167992], [0.6522759467864474], [0.5276302039140253], [0.5130178696118541], [0.5272730226645999], [0.7292806940603889], [0.548970931174612], [0.6288189164732647], [0.6169465961222582], [0.5503129795096063], [0.4658890999116303]]
[[0.5158749376748715], [0.8310866830813788], [0.7733526061040417], [0.6439976202523137], [0.6917164902043281], [0.7820338082405778], [0.6898418700611211], [0.78420247494802], [0.5652888343752898], [0.7478237086421528], [0.7125831811472039], [0.5375838965454258], [0.6883286125669403], [0.7634356272492129], [0.7425396201316944], [0.7439796246324151], [0.7123035710659902], [0.8156364084135449], [0.8106612811400555], [0.4917951479086188], [0.5911169633771352], [0.5932417967051594], [0.614609076620482], [0.6525477040646781], [0.87069748812213], [0.6950338600734035], [0.6174619347085157], [0.6766687182232147], [0.7012405592580964], [0.7995105419313162], [0.6538723197959333], [0.6353141794504238], [0.7295073656728892], [0.7576650080916445], [0.6914616867112073], [0.6153955344529495], [0.8383808690901768], [0.6654207636342098], [0.5672408690600588], [0.7485173285800517], [0.7059871671494136], [0.5718818098859338], [0.43892353992593663], [0.9187200680342916], [0.7211251044529944], [0.6718854304931137], [0.5979181360622305], [0.72948841756347], [0.8058629001095166], [0.5999750262821898], [0.6920304588327647], [0.4691352104368876], [0.7336361012052086], [0.6532465767963581], [0.5547344657579449], [0.5004867257276353], [0.7290310068718935], [0.5685249509089433], [0.6825568324024278], [0.7048076455477499], [0.7496555376822763], [0.5908281019370855], [0.71305171585869], [0.6679079970890893], [0.7012726514286818], [0.4982263535427861], [0.795828062481243], [0.610916724344079], [0.7186895178140389], [0.8107329010113147], [0.6035277194038566], [0.5681012171428089], [0.55665618038932], [0.6963400664745306], [0.668893630320773], [0.818610269289809], [0.6239472001154587], [0.8307795425973131], [0.651914880710555], [0.6672970251757883], [0.5225920947002872], [0.5936892574799262], [0.8501578752892404], [0.5742411161197224], [0.6747864275662008], [0.6505284481611284], [0.7496244817927326], [0.8011896880439336], [0.49940486235379467], [0.9184779677623216], [0.6861670769270282], [0.5868680932072589], [0.6115097741509056], [0.5967278924533738], [0.6547019847858504], [0.6817013693066856], [0.4514243582449455], [0.7015780536630489], [0.5382036636657423], [0.6503607225118673], [0.9272346791241839], [0.5735121393204626], [0.8531388907489773], [0.5974305226217952], [0.633714430241295], [0.6717749464984755], [0.7503511072805609], [0.7838774919070203], [0.6613999010911372], [0.7066798200233398], [0.551209610202302], [0.4462961681917744], [0.6004997454656973], [0.747041094315216], [0.9223315979856176], [0.7238500943095995], [0.5858954591632753], [0.5240259078366876], [0.8199488811570375], [0.6222714012839504], [0.5739435866594715], [0.5191025491845556], [0.5474672927250211], [0.5309584999685071], [0.7414597424613396], [0.9117113102465959], [0.6279327560046313], [0.48202076882957845]]
